,agent,step,test_id,avg_reward,std_reward
63,iqll,46080,-1,-1197.1422222222222,1047.2528620133066
64,iqll,46800,-1,-783.5177777777778,536.4840885240737
65,iqll,47520,-1,-922.2658333333335,765.4592761860723
66,iqll,48240,-1,-691.0658333333333,460.93512154866585
67,iqll,48960,-1,-1039.6072222222224,966.7918589926718
68,iqll,49680,-1,-906.3494444444444,731.1211687840366
69,iqll,50400,-1,-809.8655555555556,607.3583908407716
70,iqll,51120,-1,-914.3969444444446,763.7820917000965
71,iqll,51840,-1,-1674.3447222222221,1647.5159195318977
72,iqll,52560,-1,-578.15,336.0544229238274
73,iqll,53280,-1,-651.8708333333333,435.83602247019337
74,iqll,54000,-1,-732.1319444444445,543.3372223599031
75,iqll,54720,-1,-886.8119444444445,776.1464877640311
76,iqll,55440,-1,-1254.802222222222,1138.3236567160968
77,iqll,56160,-1,-828.7116666666667,695.4976684021146
78,iqll,56880,-1,-990.3472222222224,872.0488752823278
79,iqll,57600,-1,-660.4722222222222,430.36578163949423
80,iqll,58320,-1,-684.0233333333334,441.14156005879914
81,iqll,59040,-1,-815.8886111111112,644.7506990072156
82,iqll,59760,-1,-1115.0188888888888,1015.2014753397962
83,iqll,60480,-1,-627.3294444444443,468.88304312805417
84,iqll,61200,-1,-1338.7633333333333,1160.1103486737804
85,iqll,61920,-1,-859.4241666666667,761.5555730975726
86,iqll,62640,-1,-912.8741666666665,775.6785114404141
87,iqll,63360,-1,-898.1822222222223,845.2573731089614
88,iqll,64080,-1,-828.3555555555556,587.0802235756032
89,iqll,64800,-1,-471.19,235.32884936710258
90,iqll,65520,-1,-1229.9125,1150.9514071504184
91,iqll,66240,-1,-812.9016666666668,717.3178234828068
92,iqll,66960,-1,-834.6819444444444,717.7823291272433
93,iqll,67680,-1,-1126.207777777778,1063.638117680986
94,iqll,68400,-1,-1015.8283333333335,1020.0463595006629
95,iqll,69120,-1,-1243.5597222222223,1292.3546450783076
96,iqll,69840,-1,-1455.3111111111114,1558.6690989034664
97,iqll,70560,-1,-904.5636111111112,742.2641264388783
98,iqll,71280,-1,-1627.4694444444447,1662.3254168181668
99,iqll,72000,-1,-801.3908333333334,627.224090802194
100,iqll,72720,-1,-1189.1036111111111,1171.605096669742
101,iqll,73440,-1,-990.2255555555556,911.874182483662
102,iqll,74160,-1,-936.7402777777778,806.7915548227164
103,iqll,74880,-1,-874.2044444444446,716.1741386486501
104,iqll,75600,-1,-646.4097222222222,420.44260087162985
105,iqll,76320,-1,-1414.7905555555556,1405.4881251799725
106,iqll,77040,-1,-584.483611111111,307.96379595707873
107,iqll,77760,-1,-552.3369444444444,390.13179065484076
108,iqll,78480,-1,-773.8494444444444,611.8827068970747
109,iqll,79200,-1,-810.1255555555556,511.69933610386465
110,iqll,79920,-1,-552.9652777777778,331.05192789203625
111,iqll,80640,-1,-967.5719444444445,898.4588193998267
112,iqll,81360,-1,-1193.6902777777777,1193.1382971507119
113,iqll,82080,-1,-764.3466666666668,644.8144213992459
114,iqll,82800,-1,-717.6902777777777,526.1426188306008
115,iqll,83520,-1,-1251.781388888889,1168.3515363480976
116,iqll,84240,-1,-1060.7741666666668,1033.2051352462906
117,iqll,84960,-1,-938.4661111111111,799.9032264151215
118,iqll,85680,-1,-604.8561111111111,403.492375346368
119,iqll,86400,-1,-820.318888888889,787.6620747354434
120,iqll,87120,-1,-1249.97,1278.75174030076
121,iqll,87840,-1,-898.5783333333334,783.49284707612
122,iqll,88560,-1,-1214.8008333333332,1168.8296073657875
123,iqll,89280,-1,-682.0572222222223,450.5908900211607
124,iqll,90000,-1,-1009.4333333333333,836.8219144145572
125,iqll,90720,-1,-1155.7241666666669,902.358899880613
126,iqll,91440,-1,-608.6888888888889,332.2882593787925
127,iqll,92160,-1,-956.2863888888888,752.6635664486373
128,iqll,92880,-1,-797.3325,639.311606468999
129,iqll,93600,-1,-918.0225000000002,720.3464626247375
130,iqll,94320,-1,-898.3027777777778,790.3665496274888
131,iqll,95040,-1,-913.5813888888889,827.0487500331552
132,iqll,95760,-1,-816.1408333333334,750.8048289812259
133,iqll,96480,-1,-830.5005555555556,691.7669714415896
134,iqll,97200,-1,-949.0827777777778,873.4190839155277
135,iqll,97920,-1,-1134.375,1106.6490917969436
136,iqll,98640,-1,-919.2644444444445,719.8604365216468
137,iqll,99360,-1,-1159.2733333333333,1118.2372350961828
138,iqll,100080,-1,-812.7338888888889,682.4125170357727
139,iqll,100800,-1,-795.41,692.5565994599688
140,iqll,101520,-1,-1038.5655555555556,952.554472885189
141,iqll,102240,-1,-1203.601388888889,1072.0097047903707
142,iqll,102960,-1,-872.8422222222223,776.8678378917596
143,iqll,103680,-1,-679.4194444444445,473.58160807911713
144,iqll,104400,-1,-1206.748888888889,1112.717045668389
145,iqll,105120,-1,-755.9533333333331,583.8044861462135
146,iqll,105840,-1,-744.5672222222222,624.3171279557774
147,iqll,106560,-1,-1168.216388888889,1257.3772500320144
148,iqll,107280,-1,-932.0069444444445,733.8034262257595
149,iqll,108000,-1,-975.0852777777778,957.0638354449455
150,iqll,108720,-1,-1527.5083333333334,1644.4409847312518
151,iqll,109440,-1,-1102.9375,1025.3507187702357
152,iqll,110160,-1,-561.0486111111111,301.9054552583269
153,iqll,110880,-1,-1547.7658333333331,1320.7025529784328
154,iqll,111600,-1,-963.8030555555555,783.528457925781
155,iqll,112320,-1,-1291.012777777778,1351.2263204433782
156,iqll,113040,-1,-931.7661111111111,831.1690455593181
157,iqll,113760,-1,-1792.5227777777777,1585.391247481922
158,iqll,114480,-1,-1076.0680555555555,1039.431461842695
159,iqll,115200,-1,-652.0722222222222,423.32555649753846
160,iqll,115920,-1,-700.1541666666667,559.9728181492136
161,iqll,116640,-1,-1288.1847222222225,1319.0206624781765
162,iqll,117360,-1,-889.6966666666666,796.0946505633332
163,iqll,118080,-1,-1272.3116666666667,1230.4473514753802
164,iqll,118800,-1,-1209.0575,1133.6639532332395
165,iqll,119520,-1,-1179.9611111111112,1296.5598037965651
166,iqll,120240,-1,-1106.3483333333331,1120.6157321845185
167,iqll,120960,-1,-892.7272222222222,795.6677145175724
168,iqll,121680,-1,-847.3725,739.4631025047648
169,iqll,122400,-1,-1168.010277777778,1054.163149957207
170,iqll,123120,-1,-1287.1702777777778,1128.4881404166524
171,iqll,123840,-1,-1478.3594444444445,1521.2249750045091
172,iqll,124560,-1,-1311.394722222222,1260.4985951444112
173,iqll,125280,-1,-722.0144444444444,445.9300284078237
174,iqll,126000,-1,-1186.1961111111111,1126.0512228759542
175,iqll,126720,-1,-854.7075,642.2801481608534
176,iqll,127440,-1,-612.9822222222223,508.6319507764109
177,iqll,128160,-1,-1037.502777777778,885.4716484532445
178,iqll,128880,-1,-801.6675000000001,856.8883435945401
179,iqll,129600,-1,-802.3758333333333,630.6269296187855
180,iqll,130320,-1,-1160.5497222222223,1080.9555874702976
181,iqll,131040,-1,-903.0166666666667,935.3640936079977
182,iqll,131760,-1,-667.4725,513.5654551156985
183,iqll,132480,-1,-1582.2530555555559,1475.416717374224
184,iqll,133200,-1,-624.3327777777778,432.79201000667433
185,iqll,133920,-1,-738.7155555555555,616.8909700012928
186,iqll,134640,-1,-719.4958333333334,615.3317526924219
187,iqll,135360,-1,-1027.6202777777778,1055.423347119234
188,iqll,136080,-1,-693.4283333333334,530.8824446957265
189,iqll,136800,-1,-791.9736111111112,672.1685828745841
190,iqll,137520,-1,-1142.779722222222,1177.9584040382613
191,iqll,138240,-1,-1380.5458333333333,1200.7646878872993
192,iqll,138960,-1,-1068.8430555555556,916.3404506099231
193,iqll,139680,-1,-1243.5688888888888,1177.4300156739155
194,iqll,140400,-1,-524.3844444444445,266.59447915060105
195,iqll,141120,-1,-1225.1794444444445,1255.6840709437681
196,iqll,141840,-1,-700.9883333333333,523.0757117255802
197,iqll,142560,-1,-1276.8772222222224,1140.450553038411
198,iqll,143280,-1,-691.4047222222223,473.45414717552177
199,iqll,144000,-1,-1201.4594444444444,1286.0657799919716
200,iqll,144720,-1,-535.0369444444444,349.39739937593066
201,iqll,145440,-1,-736.8633333333335,620.0811874173324
202,iqll,146160,-1,-1571.131111111111,1679.9156312905482
203,iqll,146880,-1,-656.7855555555556,531.6371421397015
204,iqll,147600,-1,-1334.6863888888888,1341.670744893704
205,iqll,148320,-1,-542.3513888888889,342.11346935591075
206,iqll,149040,-1,-573.9227777777778,362.77957898098026
207,iqll,149760,-1,-606.2263888888889,373.30814516706033
208,iqll,150480,-1,-1640.3275,1638.6363356697188
209,iqll,151200,-1,-1276.966388888889,1261.4919044234289
210,iqll,151920,-1,-788.6316666666665,642.4086673497728
211,iqll,152640,-1,-533.2091666666666,334.0585397374655
212,iqll,153360,-1,-1239.7611111111112,1206.3703386324196
213,iqll,154080,-1,-1026.3172222222224,871.3948848019196
214,iqll,154800,-1,-530.1119444444445,354.97493381238627
215,iqll,155520,-1,-654.2263888888889,470.5324158431405
216,iqll,156240,-1,-1193.87,1215.249665519166
217,iqll,156960,-1,-621.8897222222223,385.5083349796885
218,iqll,157680,-1,-933.2436111111111,749.5193776594172
219,iqll,158400,-1,-1019.6372222222222,1049.6768396633402
220,iqll,159120,-1,-1292.6238888888888,1342.2420235008078
221,iqll,159840,-1,-1006.4002777777779,999.4414057361856
222,iqll,160560,-1,-902.1091666666666,688.6754095317692
223,iqll,161280,-1,-1073.358611111111,1090.9921491255686
224,iqll,162000,-1,-916.9363888888888,728.1083727396812
225,iqll,162720,-1,-1586.5475000000004,1547.702177627414
226,iqll,163440,-1,-1203.181111111111,1546.0680333524529
227,iqll,164160,-1,-1051.653888888889,903.4310244755139
228,iqll,164880,-1,-1289.3027777777777,1153.2223426329545
229,iqll,165600,-1,-1549.3530555555558,1389.1662686528514
230,iqll,166320,-1,-660.8491666666667,472.9318759661492
231,iqll,167040,-1,-1036.9811111111112,897.9935976503328
232,iqll,167760,-1,-1220.4858333333334,1169.5740139609118
233,iqll,168480,-1,-810.1733333333334,643.6116213818531
234,iqll,169200,-1,-753.7272222222222,647.0236200677818
235,iqll,169920,-1,-1017.5536111111111,894.2281927967354
236,iqll,170640,-1,-1151.9588888888889,1258.723505019134
237,iqll,171360,-1,-944.9625,923.8664789197235
238,iqll,172080,-1,-519.3172222222222,315.70169170886544
239,iqll,172800,-1,-1357.583611111111,1323.854358475141
240,iqll,173520,-1,-747.641388888889,606.1651067785482
241,iqll,174240,-1,-1345.1419444444446,1408.079331460095
242,iqll,174960,-1,-701.1863888888889,456.9599313619228
243,iqll,175680,-1,-661.5275,442.2203861316399
244,iqll,176400,-1,-860.5016666666668,751.4563375336218
245,iqll,177120,-1,-1132.2208333333333,981.3295617904059
246,iqll,177840,-1,-1294.788888888889,1354.1575375236437
247,iqll,178560,-1,-1127.4533333333334,1110.4675706105866
248,iqll,179280,-1,-806.6955555555554,682.8771950620422
249,iqll,180000,-1,-766.851111111111,512.0453287756736
250,iqll,180720,-1,-1039.733888888889,822.4772456605235
251,iqll,181440,-1,-1892.753888888889,1912.683721919541
252,iqll,182160,-1,-855.8205555555556,764.9041908193633
253,iqll,182880,-1,-1160.0608333333332,975.7877352963918
254,iqll,183600,-1,-831.0219444444446,780.5029685448546
255,iqll,184320,-1,-670.4027777777778,497.57924493721
256,iqll,185040,-1,-1068.931388888889,1074.5907312984398
257,iqll,185760,-1,-571.2266666666667,417.3777466516393
258,iqll,186480,-1,-926.875,831.2738134517144
259,iqll,187200,-1,-1068.0202777777777,1018.2205334579922
260,iqll,187920,-1,-1478.5430555555556,1327.4981954085233
261,iqll,188640,-1,-1154.3994444444445,1128.7825292468983
262,iqll,189360,-1,-1388.0627777777777,1308.9937777006242
263,iqll,190080,-1,-735.8011111111111,506.0082655219608
264,iqll,190800,-1,-880.8550000000001,838.6142774293397
265,iqll,191520,-1,-1391.5602777777779,1609.6050546398471
266,iqll,192240,-1,-810.8002777777778,659.3884362295537
267,iqll,192960,-1,-1188.298888888889,1187.5964363176245
268,iqll,193680,-1,-1149.093888888889,1068.42833304417
269,iqll,194400,-1,-1007.927222222222,1135.9509317616064
270,iqll,195120,-1,-799.4625,684.042266347121
271,iqll,195840,-1,-1274.6358333333333,1219.4276633342631
272,iqll,196560,-1,-1246.5877777777778,1080.903950746553
273,iqll,197280,-1,-597.84,338.07075255533914
274,iqll,198000,-1,-1377.7569444444443,1307.3648801147026
275,iqll,198720,-1,-1227.4661111111113,1076.4103967799585
276,iqll,199440,-1,-1073.033611111111,1026.9955432843167
277,iqll,200160,-1,-688.0447222222223,508.94692394080914
278,iqll,200880,-1,-1124.4730555555557,1076.898162133881
279,iqll,201600,-1,-964.5427777777778,763.4262454757322
280,iqll,202320,-1,-425.6041666666667,234.51638543648596
281,iqll,203040,-1,-529.8327777777778,362.5262981005739
282,iqll,203760,-1,-711.6383333333333,640.6340580302716
283,iqll,204480,-1,-1653.4930555555557,1750.9662768047049
284,iqll,205200,-1,-1050.5291666666667,996.2063514678379
285,iqll,205920,-1,-1229.1338888888888,955.0434908458875
286,iqll,206640,-1,-735.1019444444445,702.609677003129
287,iqll,207360,-1,-565.1872222222223,376.7849160301398
288,iqll,208080,-1,-911.473888888889,820.4815166083802
289,iqll,208800,-1,-680.2975,557.8263858688721
290,iqll,209520,-1,-1005.145,965.8484061967374
291,iqll,210240,-1,-630.4086111111111,496.7062610428644
292,iqll,210960,-1,-1154.7958333333333,1047.8515134069835
293,iqll,211680,-1,-712.6563888888891,572.8876572905449
294,iqll,212400,-1,-1021.8658333333334,1052.8982082536518
295,iqll,213120,-1,-670.6644444444445,559.8057236044009
296,iqll,213840,-1,-1281.0283333333334,1326.9777098427255
297,iqll,214560,-1,-606.2852777777778,415.8066432382171
298,iqll,215280,-1,-913.7402777777778,703.9590283531584
299,iqll,216000,-1,-962.6416666666667,894.4146088907662
300,iqll,216720,-1,-1189.7211111111112,1264.8557533476076
301,iqll,217440,-1,-1049.6791666666666,985.5650408152085
302,iqll,218160,-1,-1052.5147222222222,1098.4875356623209
303,iqll,218880,-1,-1431.6286111111112,1469.8022242666466
304,iqll,219600,-1,-1042.3591666666669,1074.9775670265947
305,iqll,220320,-1,-1655.2472222222223,1503.990726660631
306,iqll,221040,-1,-1613.8705555555557,1662.9743421618327
307,iqll,221760,-1,-682.6627777777778,464.54632713966276
308,iqll,222480,-1,-468.21861111111116,270.44880238075024
309,iqll,223200,-1,-790.5511111111111,629.2293150698002
310,iqll,223920,-1,-1259.3172222222224,1334.7864237951476
311,iqll,224640,-1,-1092.6991666666668,1037.1826872185886
312,iqll,225360,-1,-1690.745,1450.9488544004957
313,iqll,226080,-1,-978.0541666666667,881.6649956564977
314,iqll,226800,-1,-604.7347222222223,439.99539532304016
315,iqll,227520,-1,-840.4630555555556,620.9590135620845
316,iqll,228240,-1,-930.2977777777778,736.2570548958771
317,iqll,228960,-1,-1325.3694444444445,1310.475009961283
318,iqll,229680,-1,-1265.0741666666668,1368.8610795919094
319,iqll,230400,-1,-800.9472222222222,686.8581683555409
320,iqll,231120,-1,-1127.9988888888888,1049.3991052549438
321,iqll,231840,-1,-1153.595277777778,1043.4695085945682
322,iqll,232560,-1,-1505.1633333333334,1366.1349196384506
323,iqll,233280,-1,-757.698888888889,491.9722514746007
324,iqll,234000,-1,-1186.6761111111111,1089.2264565514113
325,iqll,234720,-1,-895.8655555555555,845.9487679734526
326,iqll,235440,-1,-554.7722222222222,410.1990057758626
327,iqll,236160,-1,-683.2066666666667,524.4721778024922
328,iqll,236880,-1,-428.0975000000001,272.3710665299067
329,iqll,237600,-1,-610.2797222222223,445.0943146369599
330,iqll,238320,-1,-1167.2358333333334,1032.3114694673068
331,iqll,239040,-1,-1082.041388888889,958.7979586778112
332,iqll,239760,-1,-1136.0783333333334,1092.4285537164433
333,iqll,240480,-1,-1370.2552777777778,1331.1142212029786
334,iqll,241200,-1,-868.5719444444445,794.1260448104061
335,iqll,241920,-1,-932.8555555555556,749.9154634744004
336,iqll,242640,-1,-1215.8302777777778,1228.5508365210574
337,iqll,243360,-1,-644.8841666666667,465.1716834488519
338,iqll,244080,-1,-573.3480555555556,351.21895152865227
339,iqll,244800,-1,-1499.7183333333332,1492.080774138176
340,iqll,245520,-1,-1144.7177777777779,1069.4570066760025
341,iqll,246240,-1,-888.2194444444444,699.3530410789375
342,iqll,246960,-1,-700.5641666666666,540.4765210178216
343,iqll,247680,-1,-849.7108333333334,628.3209013751342
344,iqll,248400,-1,-1101.3700000000001,1002.7050920662343
345,iqll,249120,-1,-889.2661111111111,820.9004722907027
346,iqll,249840,-1,-1600.3761111111112,1479.4151921870227
347,iqll,250560,-1,-1054.2333333333333,1014.5763613449705
348,iqll,251280,-1,-759.245,731.7344119567337
349,iqll,252000,-1,-901.9127777777777,701.27433604281
350,iqll,252720,-1,-594.2002777777777,368.81662629721046
351,iqll,253440,-1,-779.0769444444445,779.7135724964058
352,iqll,254160,-1,-629.8627777777778,454.86411054176455
353,iqll,254880,-1,-1391.786388888889,1470.5822629841646
354,iqll,255600,-1,-541.2083333333334,314.91743598300667
355,iqll,256320,-1,-539.0133333333334,332.8353358978313
356,iqll,257040,-1,-935.3025,917.6318951484577
357,iqll,257760,-1,-1050.07,1023.5666876662215
358,iqll,258480,-1,-939.7116666666668,880.2543497178656
359,iqll,259200,-1,-1077.9347222222225,986.9888107633972
360,iqll,259920,-1,-1176.65,1100.5844664692181
361,iqll,260640,-1,-1785.7975,1667.1566717166404
362,iqll,261360,-1,-1002.3825,886.9607126927419
363,iqll,262080,-1,-1091.2708333333333,986.6605787167896
364,iqll,262800,-1,-1212.5069444444443,1104.963374584876
365,iqll,263520,-1,-1025.4394444444442,887.6832648965899
366,iqll,264240,-1,-788.7708333333334,590.7741643944598
367,iqll,264960,-1,-565.8425000000001,416.42953241998555
368,iqll,265680,-1,-878.5619444444445,840.5788846890624
369,iqll,266400,-1,-966.3644444444446,767.1533604916167
370,iqll,267120,-1,-944.4236111111111,814.5973626742532
371,iqll,267840,-1,-1247.7755555555557,1075.5666419056734
372,iqll,268560,-1,-813.8191666666665,653.5957873515939
373,iqll,269280,-1,-597.1766666666667,379.18652403680056
374,iqll,270000,-1,-1081.4133333333334,1076.0817601836768
375,iqll,270720,-1,-598.7177777777779,461.92161313793343
376,iqll,271440,-1,-841.0852777777778,840.4669169937827
377,iqll,272160,-1,-1037.2205555555556,1190.0273115538719
378,iqll,272880,-1,-1992.9297222222222,1812.6883637309195
379,iqll,273600,-1,-1133.2383333333332,1178.7427796774268
380,iqll,274320,-1,-831.9405555555555,619.622915991584
381,iqll,275040,-1,-1348.961111111111,1206.6199195543857
382,iqll,275760,-1,-742.0808333333334,619.0352298082477
383,iqll,276480,-1,-1427.5547222222222,1205.1443353414058
384,iqll,277200,-1,-721.1080555555557,607.1394013839703
385,iqll,277920,-1,-617.8147222222223,536.8253706901245
386,iqll,278640,-1,-848.1888888888889,835.1493355408487
387,iqll,279360,-1,-1591.9650000000001,1394.7655021533985
388,iqll,280080,-1,-1448.7019444444443,1248.271845124111
389,iqll,280800,-1,-910.4619444444446,641.4662017567404
390,iqll,281520,-1,-571.7027777777778,384.17350983501007
391,iqll,282240,-1,-1314.2122222222222,1312.6152020830425
392,iqll,282960,-1,-666.4019444444444,493.5619151147855
393,iqll,283680,-1,-1209.2238888888887,1068.802458614515
394,iqll,284400,-1,-1961.446388888889,1962.127612118274
395,iqll,285120,-1,-1134.5944444444444,935.0789166768656
396,iqll,285840,-1,-1218.5638888888889,1157.9555659899472
397,iqll,286560,-1,-645.0661111111111,487.6476432452579
398,iqll,287280,-1,-797.7383333333333,609.9995466095766
399,iqll,288000,-1,-660.1466666666666,506.21079067913996
400,iqll,288720,-1,-1264.2552777777778,1196.8179218243363
401,iqll,289440,-1,-778.6855555555557,633.7035276077206
402,iqll,290160,-1,-1217.072777777778,1080.9822514387631
403,iqll,290880,-1,-1714.9713888888887,1602.1363500766595
404,iqll,291600,-1,-1182.5316666666668,1091.652964238432
405,iqll,292320,-1,-505.9244444444444,312.10258456372645
406,iqll,293040,-1,-722.9911111111112,479.8171217927015
407,iqll,293760,-1,-718.7322222222223,712.6005047754127
408,iqll,294480,-1,-908.1630555555556,708.426338381688
409,iqll,295200,-1,-508.7247222222221,353.82359611335914
410,iqll,295920,-1,-992.3272222222222,868.7489075504278
411,iqll,296640,-1,-737.7594444444445,638.565294077036
412,iqll,297360,-1,-659.97,432.8105039416468
413,iqll,298080,-1,-982.4055555555556,903.3064687101385
414,iqll,298800,-1,-1103.605,1184.5351361410846
415,iqll,299520,-1,-890.7227777777778,714.7749831108899
416,iqll,300240,-1,-1053.8366666666668,896.9520744598219
417,iqll,300960,-1,-726.095,609.7034144907396
418,iqll,301680,-1,-1668.6025000000004,1644.227910987868
419,iqll,302400,-1,-1085.216666666667,902.2786565443935
420,iqll,303120,-1,-1021.2841666666668,952.3851977327328
421,iqll,303840,-1,-1002.6497222222223,856.8442993689308
422,iqll,304560,-1,-589.5508333333333,406.0369194685722
423,iqll,305280,-1,-818.9230555555555,781.3309368717495
424,iqll,306000,-1,-954.6947222222221,941.1206409706643
425,iqll,306720,-1,-999.8252777777777,868.5875279728134
426,iqll,307440,-1,-1146.7175000000002,1032.8297270790547
427,iqll,308160,-1,-1412.1236111111114,1242.7396668911545
428,iqll,308880,-1,-1674.2866666666669,1638.815961072709
429,iqll,309600,-1,-933.0219444444446,704.7780751702365
430,iqll,310320,-1,-1398.0738888888889,1330.4555487527941
431,iqll,311040,-1,-1420.206111111111,1423.3191458568433
432,iqll,311760,-1,-1084.7855555555557,904.200358212359
433,iqll,312480,-1,-726.1047222222222,491.0821661052145
434,iqll,313200,-1,-900.3605555555555,955.1170393085181
435,iqll,313920,-1,-1360.4894444444444,1253.4547057365196
436,iqll,314640,-1,-898.0694444444445,695.1703805221041
437,iqll,315360,-1,-884.8433333333335,775.0972432253617
438,iqll,316080,-1,-952.7819444444444,947.5958716413736
439,iqll,316800,-1,-1074.9580555555556,1015.4332255887399
440,iqll,317520,-1,-672.0352777777778,498.94420510818037
441,iqll,318240,-1,-514.1333333333334,324.1779924328266
442,iqll,318960,-1,-685.0800000000002,568.3027293226346
443,iqll,319680,-1,-1503.7116666666668,1613.8744447162962
444,iqll,320400,-1,-1062.125,1046.9052147679529
445,iqll,321120,-1,-1637.0183333333332,1496.0130701291425
446,iqll,321840,-1,-1370.2655555555555,1302.6176701516674
447,iqll,322560,-1,-603.7847222222222,508.5860160396017
448,iqll,323280,-1,-888.1586111111111,820.8008428820287
449,iqll,324000,-1,-1029.2083333333333,863.4515353686943
450,iqll,324720,-1,-823.8233333333334,787.8765241034495
451,iqll,325440,-1,-1298.5172222222225,1437.063605618166
452,iqll,326160,-1,-1102.4894444444446,1088.3785614898902
453,iqll,326880,-1,-695.715,473.1811301035906
454,iqll,327600,-1,-553.7622222222222,393.3264609788831
455,iqll,328320,-1,-1483.7297222222223,1525.5105644795817
456,iqll,329040,-1,-1090.256388888889,988.5111276214368
457,iqll,329760,-1,-1175.3941666666667,1232.4983115243676
458,iqll,330480,-1,-623.4561111111111,500.0063048117926
459,iqll,331200,-1,-1036.716388888889,1137.0136328012295
460,iqll,331920,-1,-1264.3763888888889,1169.5584450021508
461,iqll,332640,-1,-1479.8519444444444,1416.955064849191
462,iqll,333360,-1,-820.6419444444443,765.4898623805087
463,iqll,334080,-1,-870.8547222222224,802.6257945400422
464,iqll,334800,-1,-502.35805555555555,349.8735096297855
465,iqll,335520,-1,-982.0069444444445,1118.7077838622547
466,iqll,336240,-1,-1255.3719444444446,1263.3057048173243
467,iqll,336960,-1,-821.3163888888889,772.1931902475816
468,iqll,337680,-1,-1499.2197222222221,1534.7054251911127
469,iqll,338400,-1,-1541.7558333333336,1415.5289606497615
470,iqll,339120,-1,-610.8294444444444,430.8021286181321
471,iqll,339840,-1,-1321.7227777777778,1193.8636802104406
472,iqll,340560,-1,-1244.3247222222221,1326.8524207687617
473,iqll,341280,-1,-1475.5538888888889,1445.351553654523
474,iqll,342000,-1,-433.5275,276.22145004682784
475,iqll,342720,-1,-1386.2180555555553,1386.7699462165858
