t,rollout_0
2141,277.0
2142,284.0
2143,284.0
2144,283.0
2145,288.0
2146,289.0
2147,288.0
2148,280.0
2149,277.0
2150,278.0
2151,276.0
2152,275.0
2153,276.0
2154,276.0
2155,280.0
2156,282.0
2157,286.0
2158,285.0
2159,285.0
2160,289.0
2161,286.0
2162,290.0
2163,291.0
2164,290.0
2165,294.0
2166,298.0
2167,301.0
2168,297.0
2169,298.0
2170,296.0
2171,297.0
2172,298.0
2173,298.0
2174,294.0
2175,292.0
2176,291.0
2177,292.0
2178,291.0
2179,293.0
2180,294.0
2181,297.0
2182,299.0
2183,296.0
2184,299.0
2185,303.0
2186,303.0
2187,303.0
2188,305.0
2189,301.0
2190,303.0
2191,307.0
2192,308.0
2193,307.0
2194,305.0
2195,300.0
2196,295.0
2197,297.0
2198,293.0
2199,298.0
2200,299.0
2201,297.0
2202,295.0
2203,282.0
2204,282.0
2205,279.0
2206,282.0
2207,283.0
2208,281.0
2209,277.0
2210,274.0
2211,269.0
2212,268.0
2213,263.0
2214,261.0
2215,254.0
2216,251.0
2217,251.0
2218,253.0
2219,253.0
2220,257.0
2221,260.0
2222,260.0
2223,254.0
2224,251.0
2225,249.0
2226,253.0
2227,256.0
2228,247.0
2229,253.0
2230,250.0
2231,252.0
2232,259.0
2233,258.0
2234,257.0
2235,257.0
2236,265.0
2237,268.0
2238,262.0
2239,266.0
2240,267.0
2241,274.0
2242,278.0
2243,275.0
2244,271.0
2245,271.0
2246,271.0
2247,269.0
2248,263.0
2249,259.0
2250,250.0
2251,249.0
2252,247.0
2253,250.0
2254,248.0
2255,250.0
2256,253.0
2257,257.0
2258,255.0
2259,257.0
2260,256.0
2261,259.0
2262,259.0
2263,255.0
2264,256.0
2265,260.0
2266,257.0
2267,262.0
2268,259.0
2269,262.0
2270,266.0
2271,269.0
2272,269.0
2273,271.0
2274,270.0
2275,276.0
2276,280.0
2277,284.0
2278,279.0
2279,280.0
2280,283.0
2281,281.0
2282,282.0
2283,277.0
2284,283.0
2285,282.0
2286,281.0
2287,282.0
2288,285.0
2289,284.0
2290,288.0
2291,292.0
2292,294.0
2293,295.0
2294,296.0
2295,299.0
2296,303.0
2297,299.0
2298,296.0
2299,291.0
2300,291.0
2301,285.0
2302,286.0
2303,283.0
2304,283.0
2305,282.0
2306,286.0
2307,285.0
2308,279.0
2309,269.0
2310,268.0
2311,263.0
2312,266.0
2313,266.0
2314,258.0
2315,258.0
2316,256.0
2317,260.0
2318,257.0
2319,254.0
2320,254.0
2321,252.0
2322,253.0
2323,251.0
2324,247.0
2325,246.0
2326,241.0
2327,244.0
2328,240.0
2329,238.0
2330,241.0
2331,244.0
2332,247.0
2333,241.0
2334,243.0
2335,240.0
2336,237.0
2337,242.0
2338,240.0
2339,240.0
2340,244.0
2341,241.0
2342,244.0
2343,245.0
2344,244.0
2345,250.0
2346,253.0
2347,259.0
2348,252.0
2349,245.0
2350,244.0
2351,246.0
2352,248.0
2353,241.0
2354,236.0
2355,232.0
2356,236.0
2357,229.0
2358,224.0
2359,222.0
2360,226.0
2361,224.0
2362,230.0
2363,228.0
2364,225.0
2365,228.0
2366,232.0
2367,232.0
2368,230.0
2369,229.0
2370,234.0
2371,232.0
2372,235.0
2373,241.0
2374,238.0
2375,240.0
2376,246.0
2377,251.0
2378,245.0
2379,252.0
2380,250.0
2381,252.0
2382,256.0
2383,249.0
2384,253.0
2385,253.0
2386,262.0
2387,264.0
2388,270.0
2389,274.0
2390,275.0
2391,281.0
2392,283.0
2393,281.0
2394,277.0
2395,276.0
2396,280.0
2397,278.0
2398,277.0
2399,274.0
2400,276.0
2401,280.0
2402,283.0
2403,279.0
2404,276.0
2405,281.0
2406,285.0
2407,286.0
2408,284.0
2409,280.0
2410,281.0
2411,278.0
2412,276.0
2413,269.0
2414,270.0
2415,269.0
2416,269.0
2417,273.0
2418,266.0
2419,269.0
2420,268.0
2421,269.0
2422,274.0
2423,266.0
2424,267.0
2425,266.0
2426,270.0
2427,272.0
2428,267.0
2429,259.0
2430,265.0
2431,262.0
2432,268.0
2433,266.0
2434,264.0
2435,262.0
2436,261.0
2437,264.0
2438,263.0
2439,259.0
2440,264.0
2441,264.0
2442,265.0
2443,265.0
2444,266.0
2445,265.0
2446,267.0
2447,269.0
2448,263.0
2449,263.0
2450,260.0
2451,258.0
2452,262.0
2453,260.0
2454,261.0
2455,265.0
2456,265.0
2457,267.0
2458,260.0
2459,256.0
2460,255.0
2461,253.0
2462,251.0
2463,249.0
2464,243.0
2465,250.0
2466,252.0
2467,256.0
2468,250.0
2469,250.0
2470,252.0
2471,251.0
2472,255.0
2473,252.0
2474,252.0
2475,260.0
2476,261.0
2477,273.0
2478,269.0
2479,271.0
2480,274.0
2481,275.0
2482,279.0
2483,277.0
2484,277.0
2485,278.0
2486,277.0
2487,275.0
2488,267.0
2489,262.0
2490,259.0
2491,258.0
2492,256.0
2493,252.0
2494,253.0
2495,254.0
2496,255.0
2497,259.0
2498,257.0
2499,255.0
2500,254.0
2501,258.0
2502,260.0
2503,252.0
2504,246.0
2505,239.0
2506,234.0
2507,230.0
2508,227.0
2509,225.0
2510,225.0
2511,224.0
2512,224.0
2513,220.0
2514,223.0
2515,223.0
2516,225.0
2517,231.0
2518,230.0
2519,228.0
2520,226.0
2521,236.0
2522,238.0
2523,235.0
2524,229.0
2525,227.0
2526,227.0
2527,227.0
2528,223.0
2529,225.0
2530,219.0
2531,219.0
2532,222.0
2533,216.0
2534,218.0
2535,219.0
2536,217.0
2537,219.0
2538,215.0
2539,208.0
2540,208.0
2541,211.0
2542,216.0
2543,213.0
2544,221.0
2545,229.0
2546,242.0
2547,248.0
2548,249.0
2549,257.0
2550,261.0
2551,267.0
2552,276.0
2553,274.0
2554,269.0
2555,269.0
2556,271.0
2557,273.0
2558,266.0
2559,266.0
2560,265.0
2561,267.0
2562,274.0
2563,272.0
2564,267.0
2565,266.0
2566,266.0
2567,267.0
2568,262.0
2569,258.0
2570,255.0
2571,254.0
2572,255.0
2573,254.0
2574,256.0
2575,256.0
2576,262.0
2577,264.0
2578,261.0
2579,267.0
2580,266.0
2581,269.0
2582,274.0
2583,275.0
2584,276.0
2585,274.0
2586,274.0
2587,277.0
2588,266.0
2589,265.0
2590,267.0
2591,263.0
2592,260.0
2593,257.0
2594,253.0
2595,257.0
2596,258.0
2597,261.0
2598,263.0
2599,267.0
2600,264.0
2601,275.0
2602,280.0
2603,272.0
2604,275.0
2605,274.0
2606,277.0
2607,282.0
2608,274.0
2609,276.0
2610,273.0
2611,278.0
2612,280.0
2613,275.0
2614,273.0
2615,273.0
2616,281.0
2617,282.0
2618,284.0
2619,284.0
2620,286.0
2621,286.0
2622,290.0
2623,283.0
2624,280.0
2625,275.0
2626,272.0
2627,276.0
2628,275.0
2629,272.0
2630,271.0
2631,276.0
2632,278.0
2633,277.0
2634,276.0
2635,283.0
2636,283.0
2637,286.0
2638,279.0
2639,284.0
2640,279.0
2641,281.0
2642,280.0
2643,274.0
2644,275.0
2645,275.0
2646,280.0
2647,280.0
2648,282.0
2649,282.0
2650,282.0
2651,289.0
2652,296.0
2653,289.0
2654,286.0
2655,288.0
2656,287.0
2657,285.0
2658,287.0
2659,286.0
2660,286.0
2661,291.0
2662,292.0
2663,297.0
2664,290.0
2665,294.0
2666,298.0
2667,296.0
2668,292.0
2669,291.0
2670,295.0
2671,296.0
2672,299.0
2673,301.0
2674,298.0
2675,303.0
2676,300.0
2677,305.0
2678,306.0
2679,312.0
2680,316.0
2681,319.0
2682,327.0
2683,327.0
2684,328.0
2685,322.0
2686,322.0
2687,324.0
2688,316.0
2689,312.0
2690,308.0
2691,308.0
2692,306.0
2693,303.0
2694,308.0
2695,306.0
2696,308.0
2697,312.0
2698,316.0
2699,317.0
2700,317.0
2701,319.0
2702,325.0
2703,326.0
2704,324.0
2705,324.0
2706,326.0
2707,324.0
2708,320.0
2709,315.0
2710,314.0
2711,313.0
2712,316.0
2713,312.0
2714,308.0
2715,310.0
2716,316.0
2717,317.0
2718,318.0
2719,317.0
2720,322.0
2721,326.0
2722,331.0
2723,328.0
2724,330.0
2725,332.0
2726,337.0
2727,342.0
2728,337.0
2729,332.0
2730,334.0
2731,332.0
2732,333.0
2733,332.0
2734,327.0
2735,328.0
2736,326.0
2737,327.0
2738,321.0
2739,320.0
2740,318.0
2741,317.0
2742,320.0
2743,318.0
2744,318.0
2745,317.0
2746,321.0
2747,331.0
2748,329.0
2749,328.0
2750,329.0
2751,332.0
2752,337.0
2753,339.0
2754,343.0
2755,347.0
2756,349.0
2757,352.0
2758,352.0
2759,352.0
2760,350.0
2761,353.0
2762,354.0
2763,349.0
2764,350.0
2765,352.0
2766,356.0
2767,358.0
2768,359.0
2769,364.0
2770,365.0
2771,369.0
2772,367.0
2773,367.0
2774,368.0
2775,366.0
2776,364.0
2777,363.0
2778,359.0
2779,356.0
2780,356.0
2781,355.0
2782,356.0
2783,353.0
2784,350.0
2785,354.0
2786,358.0
2787,360.0
2788,355.0
2789,352.0
2790,350.0
2791,351.0
2792,350.0
2793,347.0
2794,346.0
2795,349.0
2796,350.0
2797,349.0
2798,351.0
2799,349.0
2800,348.0
2801,348.0
2802,351.0
2803,348.0
2804,348.0
2805,346.0
2806,352.0
2807,350.0
2808,341.0
2809,334.0
2810,338.0
2811,339.0
2812,339.0
2813,335.0
2814,332.0
2815,325.0
2816,324.0
2817,322.0
2818,320.0
2819,317.0
2820,318.0
2821,323.0
2822,326.0
2823,323.0
2824,330.0
2825,329.0
2826,333.0
2827,329.0
2828,330.0
2829,329.0
2830,333.0
2831,336.0
2832,340.0
2833,340.0
2834,334.0
2835,338.0
2836,341.0
2837,348.0
2838,348.0
2839,350.0
2840,349.0
2841,352.0
2842,354.0
2843,349.0
2844,342.0
2845,340.0
2846,340.0
2847,340.0
2848,339.0
2849,339.0
2850,335.0
2851,339.0
2852,343.0
2853,343.0
2854,345.0
2855,348.0
2856,354.0
2857,356.0
2858,353.0
2859,352.0
2860,348.0
2861,347.0
2862,354.0
2863,353.0
2864,349.0
2865,351.0
2866,355.0
2867,361.0
2868,361.0
2869,362.0
2870,363.0
2871,364.0
2872,367.0
2873,362.0
2874,368.0
2875,367.0
2876,370.0
2877,373.0
2878,370.0
2879,367.0
2880,366.0
2881,362.0
2882,362.0
2883,356.0
2884,346.0
2885,346.0
2886,346.0
2887,349.0
2888,340.0
2889,342.0
2890,338.0
2891,340.0
2892,343.0
2893,346.0
2894,338.0
2895,340.0
2896,347.0
2897,349.0
2898,346.0
2899,350.0
2900,354.0
2901,359.0
2902,355.0
2903,359.0
2904,360.0
2905,355.0
2906,361.0
2907,362.0
2908,356.0
2909,354.0
2910,352.0
2911,355.0
2912,356.0
2913,355.0
2914,356.0
2915,356.0
2916,360.0
2917,360.0
2918,361.0
2919,359.0
2920,365.0
2921,370.0
2922,372.0
2923,372.0
2924,378.0
2925,375.0
2926,378.0
2927,380.0
2928,379.0
2929,374.0
2930,376.0
2931,378.0
2932,378.0
2933,374.0
2934,378.0
2935,379.0
2936,378.0
2937,375.0
2938,381.0
2939,378.0
2940,374.0
2941,377.0
2942,378.0
2943,373.0
2944,372.0
2945,374.0
2946,375.0
2947,374.0
2948,372.0
2949,373.0
2950,367.0
2951,371.0
2952,370.0
2953,368.0
2954,363.0
2955,362.0
2956,359.0
2957,360.0
2958,354.0
2959,353.0
2960,350.0
2961,347.0
2962,348.0
2963,348.0
2964,350.0
2965,354.0
2966,360.0
2967,366.0
2968,369.0
2969,372.0
2970,371.0
2971,372.0
2972,377.0
2973,370.0
2974,370.0
2975,365.0
2976,369.0
2977,375.0
2978,372.0
2979,371.0
2980,371.0
2981,382.0
2982,394.0
2983,391.0
2984,396.0
2985,400.0
2986,399.0
2987,399.0
2988,397.0
2989,390.0
2990,387.0
2991,387.0
2992,381.0
2993,370.0
2994,370.0
2995,368.0
2996,370.0
2997,371.0
2998,367.0
2999,373.0
3000,373.0
3001,370.0
3002,376.0
3003,372.0
3004,370.0
3005,376.0
3006,377.0
3007,376.0
3008,379.0
3009,375.0
3010,380.0
3011,390.0
3012,390.0
3013,390.0
3014,391.0
3015,396.0
3016,398.0
3017,398.0
3018,395.0
3019,396.0
3020,399.0
3021,400.0
3022,401.0
3023,402.0
3024,403.0
3025,402.0
3026,404.0
3027,405.0
3028,400.0
3029,391.0
3030,389.0
3031,392.0
3032,391.0
3033,393.0
3034,391.0
3035,389.0
3036,394.0
3037,393.0
3038,387.0
3039,384.0
3040,385.0
3041,388.0
3042,386.0
3043,385.0
3044,385.0
3045,384.0
3046,386.0
3047,384.0
3048,382.0
3049,378.0
3050,373.0
3051,375.0
3052,371.0
3053,364.0
3054,360.0
3055,360.0
3056,361.0
3057,364.0
3058,357.0
3059,353.0
3060,351.0
3061,351.0
3062,352.0
3063,351.0
3064,349.0
3065,359.0
3066,367.0
3067,368.0
3068,371.0
3069,366.0
3070,367.0
3071,376.0
3072,375.0
3073,375.0
3074,370.0
3075,369.0
3076,374.0
3077,375.0
3078,366.0
3079,362.0
3080,357.0
3081,354.0
3082,352.0
3083,346.0
3084,341.0
3085,345.0
3086,348.0
3087,354.0
3088,352.0
3089,350.0
3090,342.0
3091,343.0
3092,342.0
3093,338.0
3094,333.0
3095,331.0
3096,320.0
3097,322.0
3098,315.0
3099,311.0
3100,308.0
3101,317.0
3102,317.0
3103,317.0
3104,317.0
3105,318.0
3106,323.0
3107,329.0
3108,332.0
3109,329.0
3110,331.0
3111,337.0
3112,345.0
3113,336.0
3114,344.0
3115,347.0
3116,353.0
3117,355.0
3118,349.0
3119,347.0
3120,346.0
3121,351.0
3122,350.0
3123,346.0
3124,341.0
3125,333.0
3126,338.0
3127,333.0
3128,331.0
3129,324.0
3130,325.0
3131,324.0
3132,327.0
3133,327.0
3134,328.0
3135,330.0
3136,327.0
3137,331.0
3138,327.0
3139,324.0
3140,322.0
3141,315.0
3142,314.0
3143,306.0
3144,307.0
3145,302.0
3146,304.0
3147,301.0
3148,303.0
3149,304.0
3150,307.0
3151,307.0
3152,315.0
3153,314.0
3154,316.0
3155,316.0
3156,312.0
3157,316.0
3158,314.0
3159,317.0
3160,313.0
3161,318.0
3162,322.0
3163,323.0
3164,318.0
3165,322.0
3166,328.0
3167,334.0
3168,338.0
3169,338.0
3170,335.0
3171,343.0
3172,345.0
3173,340.0
3174,345.0
3175,341.0
3176,349.0
3177,348.0
3178,347.0
3179,341.0
3180,343.0
3181,346.0
3182,351.0
3183,349.0
3184,343.0
3185,340.0
3186,339.0
3187,338.0
3188,341.0
3189,337.0
3190,341.0
3191,346.0
3192,350.0
3193,341.0
3194,337.0
3195,335.0
3196,330.0
3197,335.0
3198,329.0
3199,326.0
3200,323.0
3201,329.0
3202,331.0
3203,324.0
3204,328.0
3205,329.0
3206,331.0
3207,336.0
3208,333.0
3209,335.0
3210,342.0
3211,347.0
3212,349.0
3213,350.0
3214,354.0
3215,355.0
3216,358.0
3217,356.0
3218,357.0
3219,358.0
3220,364.0
3221,367.0
3222,368.0
3223,374.0
3224,370.0
3225,375.0
3226,381.0
3227,381.0
3228,378.0
3229,380.0
3230,380.0
3231,383.0
3232,381.0
3233,381.0
3234,384.0
3235,382.0
3236,382.0
3237,383.0
3238,384.0
3239,384.0
3240,379.0
3241,387.0
3242,389.0
3243,381.0
3244,385.0
3245,386.0
3246,381.0
3247,385.0
3248,388.0
3249,387.0
3250,390.0
3251,390.0
3252,393.0
3253,388.0
3254,384.0
3255,384.0
3256,389.0
3257,391.0
3258,385.0
3259,380.0
3260,380.0
3261,382.0
3262,380.0
3263,374.0
3264,371.0
3265,367.0
3266,364.0
3267,361.0
3268,358.0
3269,355.0
3270,355.0
3271,351.0
3272,358.0
3273,358.0
3274,352.0
3275,354.0
3276,362.0
3277,363.0
3278,358.0
3279,360.0
3280,358.0
3281,363.0
3282,367.0
3283,364.0
3284,362.0
3285,365.0
3286,365.0
3287,369.0
3288,362.0
3289,356.0
3290,356.0
3291,359.0
3292,355.0
3293,349.0
3294,347.0
3295,349.0
3296,352.0
3297,353.0
3298,359.0
3299,360.0
3300,361.0
3301,362.0
3302,368.0
3303,365.0
3304,366.0
3305,372.0
3306,372.0
3307,374.0
3308,368.0
3309,367.0
3310,359.0
3311,357.0
3312,357.0
3313,356.0
3314,354.0
3315,355.0
3316,359.0
3317,358.0
3318,354.0
3319,358.0
3320,354.0
3321,355.0
3322,356.0
3323,352.0
3324,352.0
3325,354.0
3326,352.0
3327,358.0
3328,356.0
3329,352.0
3330,352.0
3331,355.0
3332,363.0
3333,357.0
3334,355.0
3335,355.0
3336,364.0
3337,366.0
3338,365.0
3339,362.0
3340,363.0
3341,369.0
3342,368.0
3343,368.0
3344,362.0
3345,367.0
3346,363.0
3347,365.0
3348,368.0
3349,364.0
3350,362.0
3351,365.0
3352,369.0
3353,367.0
3354,364.0
3355,365.0
3356,369.0
3357,368.0
3358,363.0
3359,359.0
3360,359.0
3361,359.0
3362,360.0
3363,357.0
3364,355.0
3365,356.0
3366,359.0
3367,363.0
3368,365.0
3369,364.0
3370,368.0
3371,370.0
3372,374.0
3373,373.0
3374,373.0
3375,375.0
3376,374.0
3377,379.0
3378,378.0
3379,380.0
3380,383.0
3381,380.0
3382,386.0
3383,386.0
3384,385.0
3385,383.0
3386,385.0
3387,385.0
3388,382.0
3389,381.0
3390,378.0
3391,374.0
3392,375.0
3393,371.0
3394,368.0
3395,366.0
3396,370.0
3397,371.0
3398,366.0
3399,361.0
3400,357.0
3401,357.0
3402,359.0
3403,354.0
3404,353.0
3405,359.0
3406,356.0
3407,363.0
3408,355.0
3409,355.0
3410,354.0
3411,353.0
3412,354.0
3413,350.0
3414,349.0
3415,353.0
3416,356.0
3417,358.0
3418,354.0
3419,353.0
3420,349.0
3421,348.0
3422,353.0
3423,357.0
3424,355.0
3425,353.0
3426,356.0
3427,357.0
3428,356.0
3429,358.0
3430,363.0
3431,375.0
3432,377.0
3433,380.0
3434,384.0
3435,383.0
3436,384.0
3437,382.0
3438,379.0
3439,383.0
3440,387.0
3441,390.0
3442,396.0
3443,397.0
3444,399.0
3445,399.0
3446,401.0
3447,403.0
3448,394.0
3449,400.0
3450,397.0
3451,393.0
3452,396.0
3453,391.0
3454,387.0
3455,385.0
3456,388.0
3457,389.0
3458,380.0
3459,381.0
3460,387.0
3461,386.0
3462,388.0
3463,384.0
3464,382.0
3465,387.0
3466,385.0
3467,386.0
3468,388.0
3469,386.0
3470,383.0
3471,380.0
3472,375.0
3473,370.0
3474,373.0
3475,379.0
3476,382.0
3477,387.0
3478,382.0
3479,380.0
3480,381.0
3481,383.0
3482,386.0
3483,380.0
3484,380.0
3485,379.0
3486,379.0
3487,376.0
3488,375.0
3489,377.0
3490,380.0
3491,383.0
3492,386.0
3493,384.0
3494,383.0
3495,383.0
3496,384.0
3497,390.0
3498,387.0
3499,389.0
3500,388.0
3501,387.0
3502,389.0
3503,390.0
3504,385.0
3505,387.0
3506,388.0
3507,386.0
3508,383.0
3509,385.0
3510,389.0
3511,383.0
3512,384.0
3513,386.0
3514,379.0
3515,378.0
3516,379.0
3517,374.0
3518,371.0
3519,371.0
3520,373.0
3521,374.0
3522,373.0
3523,376.0
3524,376.0
3525,375.0
3526,383.0
3527,387.0
3528,386.0
3529,388.0
3530,390.0
3531,395.0
3532,397.0
3533,394.0
3534,392.0
3535,391.0
3536,390.0
3537,391.0
3538,391.0
3539,388.0
3540,391.0
3541,391.0
3542,396.0
3543,393.0
3544,391.0
3545,388.0
3546,388.0
3547,396.0
3548,387.0
3549,384.0
3550,383.0
3551,385.0
3552,385.0
3553,381.0
3554,378.0
3555,375.0
3556,374.0
3557,372.0
3558,366.0
3559,363.0
3560,366.0
3561,361.0
3562,361.0
3563,358.0
3564,353.0
3565,353.0
3566,352.0
3567,357.0
3568,356.0
3569,357.0
3570,358.0
3571,360.0
3572,363.0
3573,362.0
3574,363.0
3575,371.0
3576,376.0
3577,374.0
3578,380.0
3579,381.0
3580,385.0
3581,389.0
3582,392.0
3583,396.0
3584,395.0
3585,398.0
3586,399.0
3587,402.0
3588,401.0
3589,394.0
3590,394.0
3591,399.0
3592,403.0
3593,410.0
3594,417.0
3595,420.0
3596,426.0
3597,428.0
3598,429.0
3599,428.0
3600,424.0
